[0.284s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[4.260s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jetson/tb420250806/install/turtlebot4_bringup/share/colcon-core/packages/turtlebot4_bringup)
[4.261s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/jetson/tb420250806/src/turtlebot4_robot/turtlebot4_robot' with build type 'ament_cmake'
[4.261s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/jetson/tb420250806/src/turtlebot4_robot/turtlebot4_robot'
[4.262s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[4.262s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[4.302s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jetson/tb420250806/build/turtlebot4_robot': AMENT_PREFIX_PATH=/home/jetson/tb420250806/install/turtlebot4_tests:/home/jetson/tb420250806/install/turtlebot4_diagnostics:/home/jetson/tb420250806/install/voice_nav2_assistant:/home/jetson/tb420250806/install/turtlebot4_desktop:/home/jetson/tb420250806/install/turtlebot4_viz:/home/jetson/tb420250806/install/turtlebot4_robot:/home/jetson/tb420250806/install/turtlebot4_bringup:/home/jetson/tb420250806/install/turtlebot4_base:/home/jetson/tb420250806/install/turtlebot4_node:/home/jetson/tb420250806/install/pose_navigator:/home/jetson/tb420250806/install/turtlebot4_navigation:/home/jetson/tb420250806/install/turtlebot4_msgs:/home/jetson/tb420250806/install/turtlebot4_description:/home/jetson/tb420250806/install/nav2_costmap_filters_demo:/home/jetson/tb420250806/install/map_publisher:/opt/ros/humble CMAKE_PREFIX_PATH=/home/jetson/tb420250806/install/turtlebot4_bringup:/home/jetson/tb420250806/install/turtlebot4_base:/home/jetson/tb420250806/install/turtlebot4_node:/home/jetson/tb420250806/install/turtlebot4_msgs:/home/jetson/tb420250806/install/turtlebot4_description:/home/jetson/tb420250806/install/turtlebot4_desktop:/home/jetson/tb420250806/install/turtlebot4_viz:/home/jetson/tb420250806/install/turtlebot4_robot:/home/jetson/tb420250806/install/turtlebot4_navigation:/home/jetson/tb420250806/install/nav2_costmap_filters_demo:/home/jetson/tb420250806/install/map_publisher:/home/jetson/tb420250806/install/voice_nav2_assistant:/home/jetson/tb420250806/install/turtlebot4_tests:/home/jetson/tb420250806/install/pose_navigator:/home/jetson/tb420250806/install/turtlebot4_diagnostics:/opt/ros/humble LD_LIBRARY_PATH=/home/jetson/tb420250806/install/turtlebot4_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64 PYTHONPATH=/home/jetson/tb420250806/build/turtlebot4_tests:/home/jetson/tb420250806/install/turtlebot4_tests/lib/python3.10/site-packages:/home/jetson/tb420250806/build/turtlebot4_diagnostics:/home/jetson/tb420250806/install/turtlebot4_diagnostics/lib/python3.10/site-packages:/home/jetson/tb420250806/build/voice_nav2_assistant:/home/jetson/tb420250806/install/voice_nav2_assistant/lib/python3.10/site-packages:/home/jetson/tb420250806/build/pose_navigator:/home/jetson/tb420250806/install/pose_navigator/lib/python3.10/site-packages:/home/jetson/tb420250806/install/turtlebot4_navigation/local/lib/python3.10/dist-packages:/home/jetson/tb420250806/install/turtlebot4_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/jetson/tb420250806/build/turtlebot4_robot -- -j12 -l12[0m
[4.372s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jetson/tb420250806/build/turtlebot4_robot' returned '0': AMENT_PREFIX_PATH=/home/jetson/tb420250806/install/turtlebot4_tests:/home/jetson/tb420250806/install/turtlebot4_diagnostics:/home/jetson/tb420250806/install/voice_nav2_assistant:/home/jetson/tb420250806/install/turtlebot4_desktop:/home/jetson/tb420250806/install/turtlebot4_viz:/home/jetson/tb420250806/install/turtlebot4_robot:/home/jetson/tb420250806/install/turtlebot4_bringup:/home/jetson/tb420250806/install/turtlebot4_base:/home/jetson/tb420250806/install/turtlebot4_node:/home/jetson/tb420250806/install/pose_navigator:/home/jetson/tb420250806/install/turtlebot4_navigation:/home/jetson/tb420250806/install/turtlebot4_msgs:/home/jetson/tb420250806/install/turtlebot4_description:/home/jetson/tb420250806/install/nav2_costmap_filters_demo:/home/jetson/tb420250806/install/map_publisher:/opt/ros/humble CMAKE_PREFIX_PATH=/home/jetson/tb420250806/install/turtlebot4_bringup:/home/jetson/tb420250806/install/turtlebot4_base:/home/jetson/tb420250806/install/turtlebot4_node:/home/jetson/tb420250806/install/turtlebot4_msgs:/home/jetson/tb420250806/install/turtlebot4_description:/home/jetson/tb420250806/install/turtlebot4_desktop:/home/jetson/tb420250806/install/turtlebot4_viz:/home/jetson/tb420250806/install/turtlebot4_robot:/home/jetson/tb420250806/install/turtlebot4_navigation:/home/jetson/tb420250806/install/nav2_costmap_filters_demo:/home/jetson/tb420250806/install/map_publisher:/home/jetson/tb420250806/install/voice_nav2_assistant:/home/jetson/tb420250806/install/turtlebot4_tests:/home/jetson/tb420250806/install/pose_navigator:/home/jetson/tb420250806/install/turtlebot4_diagnostics:/opt/ros/humble LD_LIBRARY_PATH=/home/jetson/tb420250806/install/turtlebot4_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64 PYTHONPATH=/home/jetson/tb420250806/build/turtlebot4_tests:/home/jetson/tb420250806/install/turtlebot4_tests/lib/python3.10/site-packages:/home/jetson/tb420250806/build/turtlebot4_diagnostics:/home/jetson/tb420250806/install/turtlebot4_diagnostics/lib/python3.10/site-packages:/home/jetson/tb420250806/build/voice_nav2_assistant:/home/jetson/tb420250806/install/voice_nav2_assistant/lib/python3.10/site-packages:/home/jetson/tb420250806/build/pose_navigator:/home/jetson/tb420250806/install/pose_navigator/lib/python3.10/site-packages:/home/jetson/tb420250806/install/turtlebot4_navigation/local/lib/python3.10/dist-packages:/home/jetson/tb420250806/install/turtlebot4_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/jetson/tb420250806/build/turtlebot4_robot -- -j12 -l12[0m
[4.377s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jetson/tb420250806/build/turtlebot4_robot': AMENT_PREFIX_PATH=/home/jetson/tb420250806/install/turtlebot4_tests:/home/jetson/tb420250806/install/turtlebot4_diagnostics:/home/jetson/tb420250806/install/voice_nav2_assistant:/home/jetson/tb420250806/install/turtlebot4_desktop:/home/jetson/tb420250806/install/turtlebot4_viz:/home/jetson/tb420250806/install/turtlebot4_robot:/home/jetson/tb420250806/install/turtlebot4_bringup:/home/jetson/tb420250806/install/turtlebot4_base:/home/jetson/tb420250806/install/turtlebot4_node:/home/jetson/tb420250806/install/pose_navigator:/home/jetson/tb420250806/install/turtlebot4_navigation:/home/jetson/tb420250806/install/turtlebot4_msgs:/home/jetson/tb420250806/install/turtlebot4_description:/home/jetson/tb420250806/install/nav2_costmap_filters_demo:/home/jetson/tb420250806/install/map_publisher:/opt/ros/humble CMAKE_PREFIX_PATH=/home/jetson/tb420250806/install/turtlebot4_bringup:/home/jetson/tb420250806/install/turtlebot4_base:/home/jetson/tb420250806/install/turtlebot4_node:/home/jetson/tb420250806/install/turtlebot4_msgs:/home/jetson/tb420250806/install/turtlebot4_description:/home/jetson/tb420250806/install/turtlebot4_desktop:/home/jetson/tb420250806/install/turtlebot4_viz:/home/jetson/tb420250806/install/turtlebot4_robot:/home/jetson/tb420250806/install/turtlebot4_navigation:/home/jetson/tb420250806/install/nav2_costmap_filters_demo:/home/jetson/tb420250806/install/map_publisher:/home/jetson/tb420250806/install/voice_nav2_assistant:/home/jetson/tb420250806/install/turtlebot4_tests:/home/jetson/tb420250806/install/pose_navigator:/home/jetson/tb420250806/install/turtlebot4_diagnostics:/opt/ros/humble LD_LIBRARY_PATH=/home/jetson/tb420250806/install/turtlebot4_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64 PYTHONPATH=/home/jetson/tb420250806/build/turtlebot4_tests:/home/jetson/tb420250806/install/turtlebot4_tests/lib/python3.10/site-packages:/home/jetson/tb420250806/build/turtlebot4_diagnostics:/home/jetson/tb420250806/install/turtlebot4_diagnostics/lib/python3.10/site-packages:/home/jetson/tb420250806/build/voice_nav2_assistant:/home/jetson/tb420250806/install/voice_nav2_assistant/lib/python3.10/site-packages:/home/jetson/tb420250806/build/pose_navigator:/home/jetson/tb420250806/install/pose_navigator/lib/python3.10/site-packages:/home/jetson/tb420250806/install/turtlebot4_navigation/local/lib/python3.10/dist-packages:/home/jetson/tb420250806/install/turtlebot4_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/jetson/tb420250806/build/turtlebot4_robot[0m
[4.419s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(turtlebot4_robot)
[4.420s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_robot' for CMake module files
[4.421s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jetson/tb420250806/build/turtlebot4_robot' returned '0': AMENT_PREFIX_PATH=/home/jetson/tb420250806/install/turtlebot4_tests:/home/jetson/tb420250806/install/turtlebot4_diagnostics:/home/jetson/tb420250806/install/voice_nav2_assistant:/home/jetson/tb420250806/install/turtlebot4_desktop:/home/jetson/tb420250806/install/turtlebot4_viz:/home/jetson/tb420250806/install/turtlebot4_robot:/home/jetson/tb420250806/install/turtlebot4_bringup:/home/jetson/tb420250806/install/turtlebot4_base:/home/jetson/tb420250806/install/turtlebot4_node:/home/jetson/tb420250806/install/pose_navigator:/home/jetson/tb420250806/install/turtlebot4_navigation:/home/jetson/tb420250806/install/turtlebot4_msgs:/home/jetson/tb420250806/install/turtlebot4_description:/home/jetson/tb420250806/install/nav2_costmap_filters_demo:/home/jetson/tb420250806/install/map_publisher:/opt/ros/humble CMAKE_PREFIX_PATH=/home/jetson/tb420250806/install/turtlebot4_bringup:/home/jetson/tb420250806/install/turtlebot4_base:/home/jetson/tb420250806/install/turtlebot4_node:/home/jetson/tb420250806/install/turtlebot4_msgs:/home/jetson/tb420250806/install/turtlebot4_description:/home/jetson/tb420250806/install/turtlebot4_desktop:/home/jetson/tb420250806/install/turtlebot4_viz:/home/jetson/tb420250806/install/turtlebot4_robot:/home/jetson/tb420250806/install/turtlebot4_navigation:/home/jetson/tb420250806/install/nav2_costmap_filters_demo:/home/jetson/tb420250806/install/map_publisher:/home/jetson/tb420250806/install/voice_nav2_assistant:/home/jetson/tb420250806/install/turtlebot4_tests:/home/jetson/tb420250806/install/pose_navigator:/home/jetson/tb420250806/install/turtlebot4_diagnostics:/opt/ros/humble LD_LIBRARY_PATH=/home/jetson/tb420250806/install/turtlebot4_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64 PYTHONPATH=/home/jetson/tb420250806/build/turtlebot4_tests:/home/jetson/tb420250806/install/turtlebot4_tests/lib/python3.10/site-packages:/home/jetson/tb420250806/build/turtlebot4_diagnostics:/home/jetson/tb420250806/install/turtlebot4_diagnostics/lib/python3.10/site-packages:/home/jetson/tb420250806/build/voice_nav2_assistant:/home/jetson/tb420250806/install/voice_nav2_assistant/lib/python3.10/site-packages:/home/jetson/tb420250806/build/pose_navigator:/home/jetson/tb420250806/install/pose_navigator/lib/python3.10/site-packages:/home/jetson/tb420250806/install/turtlebot4_navigation/local/lib/python3.10/dist-packages:/home/jetson/tb420250806/install/turtlebot4_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/jetson/tb420250806/build/turtlebot4_robot[0m
[4.422s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_robot' for CMake config files
[4.423s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtlebot4_robot', 'cmake_prefix_path')
[4.424s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/tb420250806/install/turtlebot4_robot/share/turtlebot4_robot/hook/cmake_prefix_path.ps1'
[4.425s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jetson/tb420250806/install/turtlebot4_robot/share/turtlebot4_robot/hook/cmake_prefix_path.dsv'
[4.427s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/tb420250806/install/turtlebot4_robot/share/turtlebot4_robot/hook/cmake_prefix_path.sh'
[4.429s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_robot/bin'
[4.429s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_robot/lib/pkgconfig/turtlebot4_robot.pc'
[4.430s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_robot/lib/python3.10/site-packages'
[4.430s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_robot/bin'
[4.431s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/tb420250806/install/turtlebot4_robot/share/turtlebot4_robot/package.ps1'
[4.432s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jetson/tb420250806/install/turtlebot4_robot/share/turtlebot4_robot/package.dsv'
[4.432s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/tb420250806/install/turtlebot4_robot/share/turtlebot4_robot/package.sh'
[4.433s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/tb420250806/install/turtlebot4_robot/share/turtlebot4_robot/package.bash'
[4.433s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/tb420250806/install/turtlebot4_robot/share/turtlebot4_robot/package.zsh'
[4.434s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jetson/tb420250806/install/turtlebot4_robot/share/colcon-core/packages/turtlebot4_robot)
[4.436s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(turtlebot4_robot)
[4.437s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_robot' for CMake module files
[4.438s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_robot' for CMake config files
[4.439s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtlebot4_robot', 'cmake_prefix_path')
[4.440s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/tb420250806/install/turtlebot4_robot/share/turtlebot4_robot/hook/cmake_prefix_path.ps1'
[4.440s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jetson/tb420250806/install/turtlebot4_robot/share/turtlebot4_robot/hook/cmake_prefix_path.dsv'
[4.441s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/tb420250806/install/turtlebot4_robot/share/turtlebot4_robot/hook/cmake_prefix_path.sh'
[4.442s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_robot/bin'
[4.442s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_robot/lib/pkgconfig/turtlebot4_robot.pc'
[4.442s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_robot/lib/python3.10/site-packages'
[4.443s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_robot/bin'
[4.444s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/tb420250806/install/turtlebot4_robot/share/turtlebot4_robot/package.ps1'
[4.445s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jetson/tb420250806/install/turtlebot4_robot/share/turtlebot4_robot/package.dsv'
[4.446s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/tb420250806/install/turtlebot4_robot/share/turtlebot4_robot/package.sh'
[4.447s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/tb420250806/install/turtlebot4_robot/share/turtlebot4_robot/package.bash'
[4.448s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/tb420250806/install/turtlebot4_robot/share/turtlebot4_robot/package.zsh'
[4.450s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jetson/tb420250806/install/turtlebot4_robot/share/colcon-core/packages/turtlebot4_robot)
